x1	x2	b	y
1	2	3	12
2	2.5	3.14	22.765
3	2.6	3.29	29.866
4	2.7	3.44	39.123
5	2.8	3.59	50.542
6	2.9	3.74	64.129
7	3	3.89	79.89
8	3.1	4.04	97.831
9	3.2	4.19	117.958
10	3.3	4.34	140.277
11	3.4	4.49	164.794
12	3.5	4.64	191.515
13	3.6	4.79	220.446
14	3.7	4.94	251.593
15	3.8	5.09	284.962
16	3.9	5.24	320.559
17	4	5.39	358.39
18	4.1	5.54	398.461
19	4.2	5.69	440.778
20	4.3	5.84	485.347
21	4.4	5.99	532.174
22	4.5	6.14	581.265
23	4.6	6.29	632.626
24	4.7	6.44	686.263
25	4.8	6.59	742.182
26	4.9	6.74	800.389
27	5	6.89	860.89
28	5.1	7.04	923.691
29	5.2	7.19	988.798
30	5.3	7.34	1056.217
31	5.4	7.49	1125.954
32	5.5	7.64	1198.015
33	5.6	7.79	1272.406
34	5.7	7.94	1349.133
35	5.8	8.09	1428.202
36	5.9	8.24	1509.619
37	6	8.39	1593.39
38	6.1	8.54	1679.521
39	6.2	8.69	1768.018
40	6.3	8.84	1858.887
41	6.4	8.99	1952.134
42	6.5	9.14	2047.765
43	6.6	9.29	2145.786
44	6.7	9.44	2246.203
45	6.8	9.59	2349.022
46	6.9	9.74	2454.249
47	7	9.89	2561.89
48	7.1	10.04	2671.951
49	7.2	10.19	2784.438
50	7.3	10.34	2899.357
51	7.4	10.49	3016.714
52	7.5	10.64	3136.515
53	7.6	10.79	3258.766
54	7.7	10.94	3383.473
55	7.8	11.09	3510.642
56	7.9	11.24	3640.279
57	8	11.39	3772.39
58	8.1	11.54	3906.981
59	8.2	11.69	4044.058
60	8.3	11.84	4183.627
61	8.4	11.99	4325.694
62	8.5	12.14	4470.265
63	8.6	12.29	4617.346
64	8.7	12.44	4766.943
65	8.8	12.59	4919.062
66	8.9	12.74	5073.709
67	9	12.89	5230.89
68	9.1	13.04	5390.611
69	9.2	13.19	5552.878
70	9.3	13.34	5717.697
71	9.4	13.49	5885.074
72	9.5	13.64	6055.015
73	9.6	13.79	6227.526
74	9.7	13.94	6402.613
75	9.8	14.09	6580.282
76	9.9	14.24	6760.539
77	10	14.39	6943.39
78	10.1	14.54	7128.841
79	10.2	14.69	7316.898
